timeline,player_id,year,team_id,game_id,league_id,level_id,split_id,ip,ab,tb,ha,k,bf,rs,bb,r,er,gb,fb,pi,ipf,g,gs,w,l,s,sa,da,sh,sf,ta,hra,bk,ci,iw,wp,hp,gf,dp,qs,svo,bs,ra,cg,sho,sb,cs,hld,ir,irs,wpa,li,stint,outs
22,10,1972,1,1,100,1,21,7,24,0,3,4,26,1,2,1,1,9,8,81,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2752,24.3000,0,21
22,33,1972,2,1,100,1,21,2,9,0,3,2,10,0,1,1,1,1,3,26,0,1,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,-0.1985,23.7000,0,6
22,38,1972,2,1,100,1,21,7,26,0,6,3,30,1,3,1,1,8,9,100,0,1,1,0,0,0,4,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0.2402,38.6000,0,21
23,3,1972,1,1,100,1,21,1,4,0,1,0,6,0,1,1,0,1,2,22,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.2313,14.6000,0,3
23,10,1972,1,1,100,1,21,7,24,0,4,2,26,2,1,2,2,9,10,70,0,1,1,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1031,27.1000,0,21
23,12,1972,1,1,100,1,21,3,8,0,0,3,9,0,1,0,0,2,3,40,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.4132,18.6000,0,9
23,23,1972,1,1,100,1,21,1,3,0,0,0,3,0,0,0,0,1,2,10,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0.1996,8.3000,0,3
23,28,1972,2,1,100,1,21,0,2,0,0,0,2,0,0,0,0,2,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,0.0095,8.1000,0,2
23,33,1972,2,1,100,1,21,1,5,0,1,0,6,0,1,1,1,2,2,28,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.1081,15.3000,0,4
23,38,1972,2,1,100,1,21,7,27,0,5,3,28,2,1,2,2,11,7,101,0,1,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0681,35.2000,0,21
23,48,1972,2,1,100,1,21,3,11,0,2,5,12,0,1,1,1,2,2,42,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-0.0250,28.6000,0,9
24,3,1972,1,1,100,1,21,6,20,0,2,2,20,0,0,0,0,6,10,57,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.8574,41.5000,0,18
24,10,1972,1,1,100,1,21,6,28,0,10,1,30,5,1,5,5,8,10,91,1,1,1,0,0,0,6,2,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3158,34.5000,0,19
24,12,1972,1,1,100,1,21,0,2,0,0,0,2,0,0,0,0,0,2,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0.1431,6.1000,0,2
24,28,1972,2,1,100,1,21,2,8,0,1,1,8,0,0,0,0,2,4,40,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.1206,5.9000,0,8
24,33,1972,2,1,100,1,21,2,11,0,2,4,12,0,1,0,0,3,1,47,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.0430,5.5000,0,8
24,37,1972,2,1,100,1,21,0,2,0,1,0,2,0,0,0,0,0,1,9,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,-0.3205,5.9000,0,1
24,38,1972,2,1,100,1,21,1,9,0,6,0,12,0,2,5,5,1,3,39,2,1,1,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3712,10.0000,0,5
24,48,1972,2,1,100,1,21,5,18,0,3,3,24,0,5,1,1,8,5,93,2,1,0,0,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0.6729,56.2000,0,17
25,10,1972,1,1,100,1,21,6,22,0,5,3,25,1,2,2,2,9,6,80,0,1,1,0,1,0,3,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0640,19.8000,0,18
25,12,1972,1,1,100,1,21,2,6,0,0,2,6,0,0,0,0,1,3,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0736,3.2000,0,6
25,33,1972,2,1,100,1,21,2,8,0,2,2,8,0,0,0,0,3,1,36,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0.2820,21.8000,0,6
25,38,1972,2,1,100,1,21,7,26,0,8,4,27,2,1,1,1,9,5,82,0,1,1,1,0,0,7,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0.3156,36.9000,0,21
26,10,1972,1,1,100,1,21,5,22,0,8,3,25,1,2,4,4,6,6,95,0,1,1,0,1,0,5,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1752,16.2000,0,15
26,12,1972,1,1,100,1,21,2,7,0,1,3,8,0,0,0,0,3,0,31,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0736,6.5000,0,6
26,23,1972,1,1,100,1,21,1,3,0,0,0,3,0,0,0,0,1,2,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0167,0.8000,0,3
26,28,1972,2,1,100,1,21,1,3,0,0,0,3,0,0,0,0,1,2,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0.1617,6.6000,0,3
26,33,1972,2,1,100,1,21,1,5,0,1,0,6,0,1,0,0,1,3,19,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0.2050,15.6000,0,4
26,38,1972,2,1,100,1,21,6,27,0,8,8,29,4,2,3,1,6,4,110,2,1,1,1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0.0085,32.4000,0,20
27,4,1972,1,1,100,1,21,1,4,0,1,0,4,0,0,0,0,2,1,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0012,0.3000,0,3
27,10,1972,1,1,100,1,21,4,22,0,8,6,23,0,1,5,5,2,6,86,2,1,1,0,1,0,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1742,14.1000,0,14
27,23,1972,1,1,100,1,21,2,8,0,1,1,8,0,0,0,0,4,2,25,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0.0146,1.8000,0,7
27,33,1972,2,1,100,1,21,1,6,0,3,1,7,0,1,3,3,0,2,23,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0.0132,19.8000,0,3
27,38,1972,2,1,100,1,21,8,25,0,2,6,28,5,3,1,1,7,10,112,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.2883,18.8000,0,24
28,3,1972,1,1,100,1,21,2,6,0,0,0,7,0,1,0,0,2,4,30,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0.3408,17.7000,0,6
28,10,1972,1,1,100,1,21,7,21,0,3,4,25,2,2,1,1,8,8,91,0,1,1,1,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2661,27.4000,0,21
28,33,1972,2,1,100,1,21,1,5,0,1,0,6,0,1,0,0,1,2,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0380,7.7000,0,3
28,38,1972,2,1,100,1,21,8,29,0,5,3,29,1,0,2,2,9,12,107,0,1,1,0,1,0,2,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0289,26.8000,0,24
29,3,1972,1,1,100,1,21,2,5,0,0,0,6,0,0,0,0,3,3,9,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.3084,11.6000,0,6
29,4,1972,1,1,100,1,21,2,5,0,1,0,8,0,1,0,0,4,2,20,0,1,0,1,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.4111,27.1000,0,6
29,10,1972,1,1,100,1,21,7,24,0,3,5,27,0,3,0,0,6,10,95,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3446,26.9000,0,21
29,12,1972,1,1,100,1,21,1,2,0,0,0,4,0,1,0,0,2,1,11,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1377,9.4000,0,3
29,23,1972,1,1,100,1,21,2,6,0,1,1,8,0,1,0,0,4,1,23,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2017,17.3000,0,6
29,28,1972,2,1,100,1,21,0,3,0,1,1,3,0,0,0,0,0,1,15,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0.2193,17.2000,0,2
29,33,1972,2,1,100,1,21,2,8,0,2,2,10,0,2,0,0,2,2,38,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.1581,20.7000,0,7
29,38,1972,2,1,100,1,21,7,25,0,5,4,27,0,2,0,0,11,4,98,0,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0.3734,35.7000,0,21
29,48,1972,2,1,100,1,21,4,15,0,2,2,21,0,6,1,0,5,5,80,0,1,0,0,1,0,2,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.1127,75.4000,0,12
30,10,1972,1,1,100,1,21,5,17,0,0,2,24,0,7,3,1,6,7,89,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0935,29.4000,0,15
30,12,1972,1,1,100,1,21,1,3,0,0,1,3,0,0,0,0,1,1,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0307,1.4000,0,3
30,23,1972,1,1,100,1,21,2,6,0,0,1,6,0,0,0,0,1,4,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0287,1.3000,0,6
30,33,1972,2,1,100,1,21,2,7,0,2,0,9,0,1,0,0,4,1,39,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,2,2,0.2163,24.6000,0,6
30,38,1972,2,1,100,1,21,7,28,0,8,4,28,3,0,2,0,8,8,89,0,1,1,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.2095,23.9000,0,21
31,3,1972,1,1,100,1,21,2,7,0,1,0,7,0,0,0,0,3,3,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2447,13.1000,0,6
31,4,1972,1,1,100,1,21,3,13,0,2,3,13,0,0,0,0,3,5,38,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.5486,32.7000,0,11
31,10,1972,1,1,100,1,21,6,19,0,4,4,22,3,1,3,3,9,4,79,0,1,1,0,0,0,3,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-0.0415,15.0000,0,18
31,12,1972,1,1,100,1,21,1,3,0,0,1,3,0,0,0,0,2,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0864,3.5000,0,3
31,22,1972,1,1,100,1,21,1,3,0,0,1,3,0,0,0,0,1,1,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0.1996,8.3000,0,3
31,23,1972,1,1,100,1,21,1,4,0,1,0,6,0,0,0,0,3,0,20,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0.1400,15.9000,0,4
31,28,1972,2,1,100,1,21,2,8,0,3,0,9,0,1,0,0,1,4,27,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.2754,22.9000,0,6
31,33,1972,2,1,100,1,21,1,6,0,1,3,6,0,0,0,0,1,1,24,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.1942,10.2000,0,5
31,38,1972,2,1,100,1,21,6,26,0,9,3,29,3,2,3,3,10,5,95,1,1,1,0,0,0,6,1,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-0.0823,32.4000,0,19
31,48,1972,2,1,100,1,21,5,17,0,3,4,20,0,2,1,1,5,6,77,0,1,0,0,1,0,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.2504,46.1000,0,15
32,3,1972,1,1,100,1,21,1,4,0,1,0,4,0,0,0,0,0,3,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1070,6.1000,0,3
32,10,1972,1,1,100,1,21,6,22,0,4,2,24,2,2,2,2,8,8,90,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1022,21.4000,0,18
32,12,1972,1,1,100,1,21,1,3,0,0,0,4,0,1,0,0,1,2,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0864,5.0000,0,3
32,23,1972,1,1,100,1,21,0,5,0,3,0,5,0,0,1,1,1,1,12,2,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-0.3623,16.9000,0,2
32,28,1972,2,1,100,1,21,2,8,0,2,2,8,0,0,0,0,2,2,30,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.2397,22.8000,0,6
32,33,1972,2,1,100,1,21,1,4,0,1,1,5,0,0,0,0,1,1,18,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0814,10.8000,0,3
32,38,1972,2,1,100,1,21,6,22,0,5,6,24,2,1,2,2,7,5,100,0,1,1,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0722,34.2000,0,18
33,3,1972,1,1,100,1,21,1,4,0,2,0,5,0,1,1,1,1,1,9,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,-0.2313,4.8000,0,3
33,10,1972,1,1,100,1,21,7,25,0,3,3,26,1,1,1,0,10,8,92,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2839,25.7000,0,21
33,28,1972,2,1,100,1,21,0,1,0,0,0,1,0,0,0,0,1,0,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0.1726,3.9000,0,2
33,33,1972,2,1,100,1,21,1,6,0,3,1,7,0,1,0,0,2,0,21,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.0911,21.2000,0,4
33,38,1972,2,1,100,1,21,7,24,0,3,5,24,1,0,1,1,11,4,72,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.2489,23.8000,0,21
34,3,1972,1,1,100,1,21,1,5,0,2,1,6,0,0,1,0,0,2,17,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,-0.1453,17.8000,0,3
34,4,1972,1,1,100,1,21,1,3,0,0,0,4,0,1,0,0,1,2,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1377,8.1000,0,3
34,10,1972,1,1,100,1,21,5,23,0,7,4,25,2,2,3,3,6,5,90,0,1,1,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1662,29.9000,0,15
34,12,1972,1,1,100,1,21,1,3,0,1,0,3,0,0,0,0,0,2,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.0469,2.1000,0,3
34,22,1972,1,1,100,1,21,2,8,0,1,2,8,0,0,0,0,3,1,26,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.3373,29.6000,0,6
34,23,1972,1,1,100,1,21,1,3,0,0,2,3,0,0,0,0,1,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1070,4.3000,0,3
34,28,1972,2,1,100,1,21,1,3,0,0,2,3,0,0,0,0,0,1,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0.2753,10.7000,0,3
34,33,1972,2,1,100,1,21,0,4,0,2,1,5,0,1,0,0,1,0,19,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,3,2,-0.3261,13.6000,0,2
34,38,1972,2,1,100,1,21,6,24,0,5,6,27,3,3,4,4,8,5,103,1,1,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1468,32.0000,0,19
34,48,1972,2,1,100,1,21,3,13,0,5,0,16,0,2,1,1,5,4,54,0,1,0,0,1,0,5,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-0.0250,46.5000,0,9